Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@294 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@292,@11,@293) -> float_type, {1, 600}, {600, 1}: 0.0334964ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005364ms, 1%
@296 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@295) -> float_type, {1, 600}, {600, 1}: 0.0333636ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.000531ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}: 0.00111214ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}: 0.00078882ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}: 0.00063616ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.0006288ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00063518ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.0007497ms, 1%
@304 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@303,@300,@292,@302,@299,@298,@301,@18,@297) -> float_type, {1, 200}, {200, 1}: 0.028079ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054282ms, 1%
@306 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@305) -> float_type, {1, 600}, {600, 1}: 0.0336011ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053862ms, 1%
@308 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@304,@11,@307) -> float_type, {1, 600}, {600, 1}: 0.0331116ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005258ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.0010436ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.00077684ms, 1%
@312 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.00063774ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.00062762ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.00064144ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.00075128ms, 1%
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@315,@312,@304,@314,@311,@310,@313,@18,@309) -> float_type, {1, 200}, {200, 1}: 0.0280172ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00057346ms, 1%
@318 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@317) -> float_type, {1, 600}, {600, 1}: 0.0334889ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005314ms, 1%
@320 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@316,@11,@319) -> float_type, {1, 600}, {600, 1}: 0.032789ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005328ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.00112918ms, 1%
@323 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.00079516ms, 1%
@324 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.00063746ms, 1%
@325 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00064852ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00062482ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.00074992ms, 1%
@328 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@327,@324,@316,@326,@323,@322,@325,@18,@321) -> float_type, {1, 200}, {200, 1}: 0.0280696ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056306ms, 1%
@330 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@329) -> float_type, {1, 600}, {600, 1}: 0.033967ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055646ms, 1%
@332 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@328,@11,@331) -> float_type, {1, 600}, {600, 1}: 0.0329145ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005258ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.00107042ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00081074ms, 1%
@336 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.00066846ms, 1%
@337 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.00065402ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00065766ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.00076128ms, 1%
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@339,@336,@328,@338,@335,@334,@337,@18,@333) -> float_type, {1, 200}, {200, 1}: 0.0282638ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005514ms, 1%
@342 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@340,@11,@341) -> float_type, {1, 600}, {600, 1}: 0.0334768ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005354ms, 1%
@344 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@343) -> float_type, {1, 600}, {600, 1}: 0.0332019ms, 1%
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005244ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.0011289ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.00079074ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.0006314ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.00063516ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00063294ms, 1%
@351 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.00075304ms, 1%
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@350,@348,@340,@349,@347,@346,@351,@18,@345) -> float_type, {1, 200}, {200, 1}: 0.0278181ms, 1%
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005374ms, 1%
@354 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@353) -> float_type, {1, 600}, {600, 1}: 0.0337149ms, 1%
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005326ms, 1%
@356 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@355) -> float_type, {1, 600}, {600, 1}: 0.033126ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005262ms, 1%
@358 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@352,@11,@357) -> float_type, {1, 600}, {600, 1}: 0.033282ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005246ms, 1%
@360 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@359) -> float_type, {1, 600}, {600, 1}: 0.0331896ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.000536ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00107678ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.00068392ms, 1%
@364 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.000652ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.0007511ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00062312ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.00063252ms, 1%
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@364,@352,@365,@363,@362,@367,@18,@361) -> float_type, {1, 200}, {200, 1}: 0.0283065ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054104ms, 1%
@370 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@368,@11,@369) -> float_type, {1, 600}, {600, 1}: 0.0333263ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005386ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.0013387ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.00065498ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}: 0.00076112ms, 1%
@375 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.0006343ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}: 0.00062618ms, 1%
@377 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}: 0.00063724ms, 1%
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@376,@375,@368,@377,@373,@372,@374,@18,@371) -> float_type, {1, 200}, {200, 1}: 0.0288338ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005488ms, 1%
@380 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@378,@11,@379) -> float_type, {1, 600}, {600, 1}: 0.0332975ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005372ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.00128446ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.00075286ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.000756ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.00063286ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.0006208ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.00063226ms, 1%
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@385,@383,@378,@387,@386,@382,@384,@18,@381) -> float_type, {1, 200}, {200, 1}: 0.0290328ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005466ms, 1%
@390 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@388,@11,@389) -> float_type, {1, 600}, {600, 1}: 0.033126ms, 1%
@391 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.000539ms, 1%
@392 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@391) -> float_type, {1, 600}, {600, 1}: 0.0327724ms, 1%
@393 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005276ms, 1%
@394 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@393) -> float_type, {1, 600}, {600, 1}: 0.0325887ms, 1%
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005244ms, 1%
@396 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@395) -> float_type, {1, 600}, {600, 1}: 0.0336016ms, 1%
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005294ms, 1%
@398 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@397) -> float_type, {1, 600}, {600, 1}: 0.0328979ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005294ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}: 0.00139902ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}: 0.00065788ms, 1%
@402 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00076124ms, 1%
@403 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.00062214ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}: 0.00063276ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00063658ms, 1%
@406 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@403,@404,@388,@402,@401,@400,@405,@18,@399) -> float_type, {1, 200}, {200, 1}: 0.0286456ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054386ms, 1%
@408 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@406,@11,@407) -> float_type, {1, 600}, {600, 1}: 0.0337085ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005342ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}: 0.00123634ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}: 0.00066892ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}: 0.00076584ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}: 0.00063254ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}: 0.00062986ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}: 0.00063254ms, 1%
@416 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@415,@412,@406,@414,@411,@410,@413,@18,@409) -> float_type, {1, 200}, {200, 1}: 0.0285881ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054022ms, 1%
@418 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@416,@11,@417) -> float_type, {1, 600}, {600, 1}: 0.03325ms, 1%
@419 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00053942ms, 1%
@420 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}: 0.00136138ms, 1%
@421 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}: 0.00065464ms, 1%
@422 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}: 0.00075592ms, 1%
@423 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.0006358ms, 1%
@424 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00063604ms, 1%
@425 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00063302ms, 1%
@426 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@425,@422,@416,@424,@421,@420,@423,@18,@419) -> float_type, {1, 200}, {200, 1}: 0.0289307ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005458ms, 1%
@428 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@426,@11,@427) -> float_type, {1, 600}, {600, 1}: 0.0332343ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005438ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@428) -> float_type, {1, 200}, {600, 1}: 0.00130466ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@428) -> float_type, {1, 200}, {600, 1}: 0.00065542ms, 1%
@432 = slice[axes={1},starts={0},ends={200}](@428) -> float_type, {1, 200}, {600, 1}: 0.0007412ms, 1%
@433 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}: 0.00062226ms, 1%
@434 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}: 0.0006406ms, 1%
@435 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}: 0.00063708ms, 1%
@436 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@435,@432,@426,@434,@431,@430,@433,@18,@429) -> float_type, {1, 200}, {200, 1}: 0.0285539ms, 1%
@437 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00064796ms, 1%
@438 = unsqueeze[axes={0, 1},steps={}](@436) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0007781ms, 1%
@439 = unsqueeze[axes={0, 1},steps={}](@426) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051678ms, 1%
@440 = unsqueeze[axes={0, 1},steps={}](@416) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004932ms, 1%
@441 = unsqueeze[axes={0, 1},steps={}](@406) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050092ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@388) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048596ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@378) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045764ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@368) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045612ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046538ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@340) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004553ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@328) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050058ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@316) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046142ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004629ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@292) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004649ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@280) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045724ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@268) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046082ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@256) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045896ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045864ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@220) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045516ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@208) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045892ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@196) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004599ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046488ms, 1%
@459 = unsqueeze[axes={0, 1},steps={}](@172) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048876ms, 1%
@460 = unsqueeze[axes={0, 1},steps={}](@160) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046792ms, 1%
@461 = unsqueeze[axes={0, 1},steps={}](@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045696ms, 1%
@462 = unsqueeze[axes={0, 1},steps={}](@232) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045924ms, 1%
@463 = unsqueeze[axes={0, 1},steps={}](@136) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046602ms, 1%
@464 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046296ms, 1%
@465 = unsqueeze[axes={0, 1},steps={}](@102) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045434ms, 1%
@466 = unsqueeze[axes={0, 1},steps={}](@88) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004959ms, 1%
@467 = unsqueeze[axes={0, 1},steps={}](@76) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045884ms, 1%
@468 = unsqueeze[axes={0, 1},steps={}](@64) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046088ms, 1%
