Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@363 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00086874ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@361,main:@359,main:@358,main:@362,main:@21,main:@349,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0190784ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077916ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@14,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0263355ms, 1%
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083922ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00099408ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00086414ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00105638ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00087568ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00085492ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00084122ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0209019ms, 1%
main:@375 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000768ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@14,main:@15,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0262234ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00080374ms, 1%
main:@378 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006981ms, 1%
main:@379 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097508ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}: 0.00111138ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}: 0.0261914ms, 1%
main:@382 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00087718ms, 1%
main:@383 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071008ms, 1%
main:@384 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097824ms, 1%
main:@385 = squeeze[axes={0}](main:@384) -> float_type, {1, 200}, {200, 1}: 0.00111162ms, 1%
main:@386 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@385,main:@8,main:@382,main:@383) -> float_type, {1, 600}, {600, 1}: 0.0267428ms, 1%
main:@387 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083734ms, 1%
main:@388 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00100558ms, 1%
main:@389 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.0008841ms, 1%
main:@390 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.0008662ms, 1%
main:@391 = slice[axes={1},starts={400},ends={600}](main:@386) -> float_type, {1, 200}, {600, 1}: 0.0008542ms, 1%
main:@392 = slice[axes={1},starts={200},ends={400}](main:@386) -> float_type, {1, 200}, {600, 1}: 0.00085452ms, 1%
main:@393 = slice[axes={1},starts={0},ends={200}](main:@386) -> float_type, {1, 200}, {600, 1}: 0.00085558ms, 1%
main:@394 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@393,main:@390,main:@392,main:@389,main:@388,main:@391,main:@21,main:@374,main:@387) -> float_type, {1, 200}, {200, 1}: 0.0206933ms, 1%
main:@395 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075412ms, 1%
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@14,main:@15,main:@395) -> float_type, {1, 600}, {600, 1}: 0.0262531ms, 1%
main:@397 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082024ms, 1%
main:@398 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00097822ms, 1%
main:@399 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00087514ms, 1%
main:@400 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.0010439ms, 1%
main:@401 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00087318ms, 1%
main:@402 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00085358ms, 1%
main:@403 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00085922ms, 1%
main:@404 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@403,main:@400,main:@402,main:@399,main:@398,main:@401,main:@21,main:@394,main:@397) -> float_type, {1, 200}, {200, 1}: 0.0214097ms, 1%
main:@405 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00080538ms, 1%
main:@406 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063994ms, 1%
main:@407 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00091838ms, 1%
main:@408 = squeeze[axes={0}](main:@407) -> float_type, {1, 200}, {200, 1}: 0.00105224ms, 1%
main:@409 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@408,main:@8,main:@405,main:@406) -> float_type, {1, 600}, {600, 1}: 0.0293894ms, 1%
main:@410 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0008448ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@404,main:@14,main:@15,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0256699ms, 1%
main:@412 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00115164ms, 1%
main:@413 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00087926ms, 1%
main:@414 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00087882ms, 1%
main:@415 = slice[axes={1},starts={400},ends={600}](main:@409) -> float_type, {1, 200}, {600, 1}: 0.00085864ms, 1%
main:@416 = slice[axes={1},starts={200},ends={400}](main:@409) -> float_type, {1, 200}, {600, 1}: 0.00085706ms, 1%
main:@417 = slice[axes={1},starts={0},ends={200}](main:@409) -> float_type, {1, 200}, {600, 1}: 0.00086996ms, 1%
main:@418 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067702ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@417,main:@414,main:@416,main:@413,main:@412,main:@415,main:@21,main:@404,main:@418) -> float_type, {1, 200}, {200, 1}: 0.0216944ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077506ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@14,main:@15,main:@420) -> float_type, {1, 600}, {600, 1}: 0.0262619ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00079608ms, 1%
main:@423 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101238ms, 1%
main:@424 = squeeze[axes={0}](main:@423) -> float_type, {1, 200}, {200, 1}: 0.0011579ms, 1%
main:@425 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066544ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@424,main:@8,main:@422,main:@425) -> float_type, {1, 600}, {600, 1}: 0.0261697ms, 1%
main:@427 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.00082212ms, 1%
main:@428 = load[offset=12000,end=14400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000685ms, 1%
main:@429 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099106ms, 1%
main:@430 = squeeze[axes={0}](main:@429) -> float_type, {1, 200}, {200, 1}: 0.00105808ms, 1%
main:@431 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@430,main:@8,main:@427,main:@428) -> float_type, {1, 600}, {600, 1}: 0.0261826ms, 1%
main:@432 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.0007983ms, 1%
main:@433 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073074ms, 1%
main:@434 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099824ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00108836ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@435,main:@8,main:@432,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0261623ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00081592ms, 1%
main:@438 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072506ms, 1%
main:@439 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010098ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}: 0.00106306ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@8,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}: 0.0260693ms, 1%
main:@442 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084194ms, 1%
main:@443 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00102864ms, 1%
main:@444 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00091392ms, 1%
main:@445 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00087362ms, 1%
main:@446 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00088134ms, 1%
main:@447 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00085878ms, 1%
main:@448 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00085578ms, 1%
main:@449 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@447,main:@448,main:@446,main:@444,main:@443,main:@445,main:@21,main:@419,main:@442) -> float_type, {1, 200}, {200, 1}: 0.021336ms, 1%
main:@450 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078514ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@449,main:@14,main:@15,main:@450) -> float_type, {1, 600}, {600, 1}: 0.026202ms, 1%
main:@452 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082076ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.0009781ms, 1%
main:@454 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00085606ms, 1%
main:@455 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.0010395ms, 1%
main:@456 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00086708ms, 1%
main:@457 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.0008442ms, 1%
main:@458 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00083488ms, 1%
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@457,main:@454,main:@458,main:@456,main:@453,main:@455,main:@21,main:@449,main:@452) -> float_type, {1, 200}, {200, 1}: 0.0212488ms, 1%
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007727ms, 1%
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@14,main:@15,main:@460) -> float_type, {1, 600}, {600, 1}: 0.0262643ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00112768ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00087098ms, 1%
main:@464 = slice[axes={1},starts={200},ends={400}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00085376ms, 1%
main:@465 = slice[axes={1},starts={0},ends={200}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00084446ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.0008197ms, 1%
main:@467 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067074ms, 1%
main:@468 = slice[axes={1},starts={400},ends={600}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00088944ms, 1%
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@465,main:@466,main:@464,main:@463,main:@462,main:@468,main:@21,main:@459,main:@467) -> float_type, {1, 200}, {200, 1}: 0.0211806ms, 1%
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077008ms, 1%
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@14,main:@15,main:@470) -> float_type, {1, 600}, {600, 1}: 0.0262717ms, 1%
main:@472 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008215ms, 1%
main:@473 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.0009869ms, 1%
main:@474 = slice[axes={1},starts={200},ends={400}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00086502ms, 1%
main:@475 = slice[axes={1},starts={0},ends={200}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00103408ms, 1%
main:@476 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00086264ms, 1%
main:@477 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00087908ms, 1%
main:@478 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.0008544ms, 1%
main:@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@477,main:@475,main:@476,main:@474,main:@473,main:@478,main:@21,main:@469,main:@472) -> float_type, {1, 200}, {200, 1}: 0.0208664ms, 1%
main:@480 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.00078308ms, 1%
main:@481 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006624ms, 1%
main:@482 = slice[axes={0},starts={31},ends={32}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00091228ms, 1%
main:@483 = squeeze[axes={0}](main:@482) -> float_type, {1, 200}, {200, 1}: 0.0010348ms, 1%
main:@484 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@483,main:@8,main:@480,main:@481) -> float_type, {1, 600}, {600, 1}: 0.0268322ms, 1%
main:@485 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00084732ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@14,main:@15,main:@485) -> float_type, {1, 600}, {600, 1}: 0.0256257ms, 1%
main:@487 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082088ms, 1%
main:@488 = slice[axes={1},starts={400},ends={600}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00098916ms, 1%
main:@489 = slice[axes={1},starts={200},ends={400}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00101514ms, 1%
main:@490 = slice[axes={1},starts={400},ends={600}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00087142ms, 1%
main:@491 = slice[axes={1},starts={200},ends={400}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00085908ms, 1%
main:@492 = slice[axes={1},starts={0},ends={200}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00086196ms, 1%
main:@493 = slice[axes={1},starts={0},ends={200}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00097238ms, 1%
main:@494 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@492,main:@493,main:@491,main:@489,main:@488,main:@490,main:@21,main:@479,main:@487) -> float_type, {1, 200}, {200, 1}: 0.0215594ms, 1%
main:@495 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075692ms, 1%
main:@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@494,main:@14,main:@15,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0262759ms, 1%
main:@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00084718ms, 1%
main:@498 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069022ms, 1%
main:@499 = slice[axes={0},starts={34},ends={35}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099706ms, 1%
main:@500 = squeeze[axes={0}](main:@499) -> float_type, {1, 200}, {200, 1}: 0.00107756ms, 1%
main:@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@500,main:@8,main:@497,main:@498) -> float_type, {1, 600}, {600, 1}: 0.0261776ms, 1%
main:@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00082614ms, 1%
main:@503 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007063ms, 1%
main:@504 = slice[axes={0},starts={33},ends={34}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101944ms, 1%
main:@505 = squeeze[axes={0}](main:@504) -> float_type, {1, 200}, {200, 1}: 0.00104468ms, 1%
main:@506 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@505,main:@8,main:@502,main:@503) -> float_type, {1, 600}, {600, 1}: 0.0261087ms, 1%
main:@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00085264ms, 1%
main:@508 = slice[axes={0},starts={32},ends={33}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101148ms, 1%
main:@509 = squeeze[axes={0}](main:@508) -> float_type, {1, 200}, {200, 1}: 0.0010922ms, 1%
main:@510 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000662ms, 1%
main:@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@509,main:@8,main:@507,main:@510) -> float_type, {1, 600}, {600, 1}: 0.0262932ms, 1%
main:@512 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082988ms, 1%
main:@513 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00099996ms, 1%
main:@514 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00090188ms, 1%
main:@515 = slice[axes={1},starts={400},ends={600}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00101316ms, 1%
main:@516 = slice[axes={1},starts={200},ends={400}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00085862ms, 1%
main:@517 = slice[axes={1},starts={0},ends={200}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00086812ms, 1%
main:@518 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00086312ms, 1%
main:@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@517,main:@518,main:@516,main:@514,main:@513,main:@515,main:@21,main:@494,main:@512) -> float_type, {1, 200}, {200, 1}: 0.0207932ms, 1%
main:@520 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076782ms, 1%
main:@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@519,main:@14,main:@15,main:@520) -> float_type, {1, 600}, {600, 1}: 0.026253ms, 1%
main:@522 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082222ms, 1%
