Running [ MIGraphX Version: 2.10.0.77a559718 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@686 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@684,@478,@477,@436,@685) -> float_type, {1, 800}, {800, 1}
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@696 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@698 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@696,@478,@477,@436,@697) -> float_type, {1, 800}, {800, 1}
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@708 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@710 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@708,@478,@477,@436,@709) -> float_type, {1, 800}, {800, 1}
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}
@718 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@720 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@722 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@720,@478,@477,@436,@721) -> float_type, {1, 800}, {800, 1}
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}
@725 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}
@726 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}
@727 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@726,@725,@715,@723) -> float_type, {1, 200}, {200, 1}
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}
@730 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@732 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@734 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@732,@478,@477,@436,@733) -> float_type, {1, 800}, {800, 1}
@735 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}
@736 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}
@737 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}
@738 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@739 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@735,@737,@736,@727,@738) -> float_type, {1, 200}, {200, 1}
@740 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@741 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}
@742 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@741,@740) -> float_type, {1, 200}, {200, 1}
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@744 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@746 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@744,@478,@477,@436,@745) -> float_type, {1, 800}, {800, 1}
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}
@754 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@756 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@758 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@756,@478,@477,@436,@757) -> float_type, {1, 800}, {800, 1}
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}
@763 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}
@766 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@768 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@770 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@768,@478,@477,@436,@769) -> float_type, {1, 800}, {800, 1}
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@772 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}
@774 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@772,@774,@763,@771) -> float_type, {1, 200}, {200, 1}
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@780 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@782 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@780,@478,@477,@436,@781) -> float_type, {1, 800}, {800, 1}
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@792 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@794 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@792,@478,@477,@436,@793) -> float_type, {1, 800}, {800, 1}
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@796 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}
@797 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@797,@798,@796,@787,@795) -> float_type, {1, 200}, {200, 1}
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@804 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@806 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@804,@478,@477,@436,@805) -> float_type, {1, 800}, {800, 1}
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@808 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}
@809 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@809,@810,@808,@799,@807) -> float_type, {1, 200}, {200, 1}
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@816 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@818 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@816,@478,@477,@436,@817) -> float_type, {1, 800}, {800, 1}
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@820 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}
@821 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}
@822 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@821,@822,@820,@811,@819) -> float_type, {1, 200}, {200, 1}
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@828 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@830 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@828,@478,@477,@436,@829) -> float_type, {1, 800}, {800, 1}
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}
@833 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}
@834 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@834,@833,@823,@831) -> float_type, {1, 200}, {200, 1}
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@840 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@842 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@840,@478,@477,@436,@841) -> float_type, {1, 800}, {800, 1}
@843 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}
@844 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}
@845 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}
@846 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@843,@845,@844,@835,@846) -> float_type, {1, 200}, {200, 1}
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@852 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@854 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@852,@478,@477,@436,@853) -> float_type, {1, 800}, {800, 1}
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@864 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@866 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@864,@478,@477,@436,@865) -> float_type, {1, 800}, {800, 1}
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}
