Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@311,main:@309,main:@312,main:@313,main:@308,main:@310,main:@21,main:@304,main:@307) -> float_type, {1, 200}, {200, 1}: 0.0205758ms, 1%
main:@315 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079636ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.026203ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00083486ms, 1%
main:@318 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068838ms, 1%
main:@319 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102754ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.0010462ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0260406ms, 1%
main:@322 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008189ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00098826ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00093088ms, 1%
main:@325 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00085792ms, 1%
main:@326 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00086766ms, 1%
main:@327 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00086724ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00085116ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@326,main:@327,main:@325,main:@324,main:@323,main:@328,main:@21,main:@314,main:@322) -> float_type, {1, 200}, {200, 1}: 0.0203003ms, 1%
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078558ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@15,main:@14,main:@330) -> float_type, {1, 600}, {600, 1}: 0.0262076ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.0008281ms, 1%
main:@333 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067326ms, 1%
main:@334 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102582ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}: 0.001045ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@8,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}: 0.0260414ms, 1%
main:@337 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083106ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00098584ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087872ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087526ms, 1%
main:@341 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00085338ms, 1%
main:@342 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00087116ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00087044ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@342,main:@340,main:@341,main:@339,main:@338,main:@343,main:@21,main:@329,main:@337) -> float_type, {1, 200}, {200, 1}: 0.0223879ms, 1%
main:@345 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007932ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@15,main:@14,main:@345) -> float_type, {1, 600}, {600, 1}: 0.0262291ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00082186ms, 1%
main:@348 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006745ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102154ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}: 0.00105502ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@8,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}: 0.0260799ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00081764ms, 1%
main:@353 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070184ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103312ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}: 0.00108642ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}: 0.026064ms, 1%
main:@357 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008312ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.0009949ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.0008896ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.000858ms, 1%
main:@361 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0008579ms, 1%
main:@362 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00085148ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00087428ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@361,main:@359,main:@358,main:@362,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0194308ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079056ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@15,main:@14,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0262244ms, 1%
main:@367 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082146ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00100272ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.0008418ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.0010824ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00086372ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00085842ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00084906ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0213419ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007979ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@15,main:@14,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0261883ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00091296ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006722ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010058ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}: 0.00104698ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}: 0.0260161ms, 1%
main:@382 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082004ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00099212ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.0008579ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00086202ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00084934ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00087866ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00084398ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0209224ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00085714ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065196ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093532ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}: 0.00105712ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@8,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}: 0.0276473ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.0008346ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067856ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103254ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}: 0.00105198ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@8,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}: 0.0260553ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00081664ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@15,main:@14,main:@400) -> float_type, {1, 600}, {600, 1}: 0.0255148ms, 1%
main:@402 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082078ms, 1%
main:@403 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00102338ms, 1%
main:@404 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00087034ms, 1%
main:@405 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00085266ms, 1%
main:@406 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00084214ms, 1%
main:@407 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00085076ms, 1%
main:@408 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00088338ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@408,main:@405,main:@407,main:@404,main:@403,main:@406,main:@21,main:@389,main:@402) -> float_type, {1, 200}, {200, 1}: 0.0201572ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080864ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@15,main:@14,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0261923ms, 1%
main:@412 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081472ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00098906ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00089166ms, 1%
main:@415 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00105154ms, 1%
main:@416 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00084112ms, 1%
main:@417 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00085028ms, 1%
main:@418 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00086082ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@418,main:@415,main:@417,main:@414,main:@413,main:@416,main:@21,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}: 0.0216783ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000793ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@15,main:@14,main:@420) -> float_type, {1, 600}, {600, 1}: 0.0262058ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00082788ms, 1%
main:@423 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102758ms, 1%
main:@424 = squeeze[axes={0}](main:@423) -> float_type, {1, 200}, {200, 1}: 0.00107418ms, 1%
main:@425 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065994ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@424,main:@8,main:@422,main:@425) -> float_type, {1, 600}, {600, 1}: 0.0260343ms, 1%
main:@427 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082836ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00096518ms, 1%
main:@429 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00087432ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00103764ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00085982ms, 1%
main:@432 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00086478ms, 1%
main:@433 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00085086ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@432,main:@430,main:@433,main:@428,main:@429,main:@21,main:@419,main:@427) -> float_type, {1, 200}, {200, 1}: 0.0211617ms, 1%
main:@435 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079452ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@15,main:@14,main:@435) -> float_type, {1, 600}, {600, 1}: 0.0261076ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00081834ms, 1%
main:@438 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067252ms, 1%
main:@439 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101416ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}: 0.00103528ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@8,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}: 0.0260061ms, 1%
main:@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.0009058ms, 1%
main:@443 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070148ms, 1%
main:@444 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102212ms, 1%
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}: 0.00105792ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@8,main:@442,main:@443) -> float_type, {1, 600}, {600, 1}: 0.0259767ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.000859ms, 1%
main:@448 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069454ms, 1%
main:@449 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010427ms, 1%
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}: 0.00103532ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@8,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}: 0.0260255ms, 1%
main:@452 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082518ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00099272ms, 1%
main:@454 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00088006ms, 1%
main:@455 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00086734ms, 1%
main:@456 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00088954ms, 1%
main:@457 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00088038ms, 1%
main:@458 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00087536ms, 1%
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@458,main:@455,main:@457,main:@454,main:@453,main:@456,main:@21,main:@434,main:@452) -> float_type, {1, 200}, {200, 1}: 0.0211124ms, 1%
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007847ms, 1%
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@15,main:@14,main:@460) -> float_type, {1, 600}, {600, 1}: 0.0262206ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.0010912ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00088196ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00086796ms, 1%
main:@465 = slice[axes={1},starts={200},ends={400}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.0008653ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.00086068ms, 1%
main:@467 = slice[axes={1},starts={400},ends={600}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.00085478ms, 1%
main:@468 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069976ms, 1%
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@466,main:@464,main:@465,main:@463,main:@462,main:@467,main:@21,main:@459,main:@468) -> float_type, {1, 200}, {200, 1}: 0.0210331ms, 1%
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079474ms, 1%
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@15,main:@14,main:@470) -> float_type, {1, 600}, {600, 1}: 0.0262293ms, 1%
main:@472 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081518ms, 1%
main:@473 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00101708ms, 1%
