Running [ MIGraphX Version: 2.9.0.4c8638dfe ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}, target_id=0
@752 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}, target_id=0
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@754 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@747,@589,@590,@753) -> float_type, {1, 600}, {600, 1}, target_id=0
@755 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@756 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@757 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}, target_id=0
@758 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@759 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@760 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}, target_id=0
@761 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@762 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@759,@757,@758,@756,@755,@760,@21,@747,@761) -> float_type, {1, 200}, {200, 1}, target_id=0
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}, target_id=0
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@767 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@765,@577,@763,@766) -> float_type, {1, 600}, {600, 1}, target_id=0
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0
@769 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@770 = squeeze[axes={0}](@769) -> float_type, {1, 200}, {200, 1}, target_id=0
@771 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@772 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@770,@577,@768,@771) -> float_type, {1, 600}, {600, 1}, target_id=0
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@762,@589,@590,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@780,@777,@779,@776,@775,@778,@21,@762,@781) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@787,@789,@786,@785,@788,@21,@782,@791) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0
@807 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@21,@792,@800) -> float_type, {1, 200}, {200, 1}, target_id=0
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}, target_id=0
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}, target_id=0
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0
@816 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}, target_id=0
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@819 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}, target_id=0
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0
@827 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@21,@807,@820) -> float_type, {1, 200}, {200, 1}, target_id=0
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@829 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}, target_id=0
@830 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@831 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@832 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0
@833 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@834 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@835 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0
@836 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@837 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@835,@832,@834,@831,@830,@833,@21,@827,@836) -> float_type, {1, 200}, {200, 1}, target_id=0
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@839 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}, target_id=0
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0
@841 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}, target_id=0
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@844 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}, target_id=0
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@847 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}, target_id=0
@849 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}, target_id=0
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0
@851 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@852 = squeeze[axes={0}](@851) -> float_type, {1, 200}, {200, 1}, target_id=0
@853 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@854 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@852,@577,@850,@853) -> float_type, {1, 600}, {600, 1}, target_id=0
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@856 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@857 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@858 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0
@859 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@862 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@856,@857,@858,@855,@859,@21,@837,@861) -> float_type, {1, 200}, {200, 1}, target_id=0
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@864 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}, target_id=0
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@866 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@867 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@868 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0
@870 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@872 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@870,@868,@866,@865,@867,@21,@862,@871) -> float_type, {1, 200}, {200, 1}, target_id=0
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@874 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}, target_id=0
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@877 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@878 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0
@879 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@880 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@881 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@882 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@881,@877,@880,@878,@876,@879,@21,@872,@875) -> float_type, {1, 200}, {200, 1}, target_id=0
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@884 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}, target_id=0
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}, target_id=0
@889 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}, target_id=0
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@891 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@892 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@893 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@894 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0
@895 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@897 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@893,@894,@892,@891,@890,@895,@21,@882,@896) -> float_type, {1, 200}, {200, 1}, target_id=0
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@900 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}, target_id=0
@902 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}, target_id=0
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0
@904 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}, target_id=0
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@907 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}, target_id=0
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@909 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}, target_id=0
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0
@912 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0
@914 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0
@915 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@917 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@915,@912,@911,@910,@914,@21,@897,@916) -> float_type, {1, 200}, {200, 1}, target_id=0
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@919 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}, target_id=0
@920 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@921 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0
@922 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0
@923 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0
@924 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0
@925 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0
@926 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0
@927 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@926,@923,@925,@922,@921,@924,@21,@917,@920) -> float_type, {1, 200}, {200, 1}, target_id=0
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@929 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}, target_id=0
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}, target_id=0
@934 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}, target_id=0
